dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
madelon,mutual_correlation,redundancia pura,13,10,feat_105,1,500.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_338,2,499.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_128,3,498.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_472,4,497.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_442,5,496.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_493,6,495.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_64,7,494.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_453,8,493.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_336,9,492.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_318,10,491.0,True,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_281,11,490.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_28,12,489.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_378,13,488.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_258,14,487.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_498,15,486.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_153,16,485.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_406,17,484.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_264,18,483.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_188,19,482.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_384,20,481.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_7,21,480.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_160,22,479.0,False,0.4302666764706373,1400,ok
madelon,mutual_correlation,redundancia pura,13,10,feat_241,23,478.0,False,0.4302666764706373,1400,ok
