dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
breast_cancer_wisconsin,random_forest,embedded,13,20,perimeter_worst,1,0.14879243463930525,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,radius_worst,2,0.12967113504433883,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,area_worst,3,0.10272520244977472,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,concave_points_mean,4,0.09736107935343989,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,concave_points_worst,5,0.09580478755305383,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,concavity_mean,6,0.0650324629901363,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,area_mean,7,0.06176502552036989,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,concavity_worst,8,0.0544343602026783,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,radius_mean,9,0.04353161133833298,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,area_se,10,0.041303807875517184,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,perimeter_mean,11,0.034693315788333665,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,texture_worst,12,0.016103253449936853,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,texture_mean,13,0.012782726814066439,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,perimeter_se,14,0.012010232781422082,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,smoothness_worst,15,0.009241154065720921,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,compactness_worst,16,0.008129302003206782,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,radius_se,17,0.007925614875922056,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,symmetry_worst,18,0.007583092156076522,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,compactness_mean,19,0.007273880158384052,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,13,20,concavity_se,20,0.00705275327568679,True,0.5642961766570807,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,perimeter_worst,1,0.16145230392386514,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,area_worst,2,0.1591788380732633,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,concave_points_worst,3,0.11856862980047124,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,concave_points_mean,4,0.08193819163744258,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,concavity_mean,5,0.06908968045916176,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,radius_worst,6,0.06626968888660031,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,radius_mean,7,0.04616143659602274,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,concavity_worst,8,0.04369060445532457,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,area_mean,9,0.041155399271055715,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,area_se,10,0.03920986676898572,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,perimeter_mean,11,0.03266100876144113,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,texture_worst,12,0.02108225810453536,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,compactness_worst,13,0.013452688670628715,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,smoothness_worst,14,0.013280094058685653,True,0.5842342553660274,398,ok
breast_cancer_wisconsin,random_forest,embedded,42,20,radius_se,15,0.012579831155888854,True,0.5842342553660274,398,ok
