linolenic,other,stearic
-1.0180493444581526,-1.0231146942284237,-1.0794837885878044
-1.3024494528312476,1.1665368718035158,-1.0413899627884993
-0.5646578673416248,-1.0961030797628217,-0.31760727260170507
-0.12363161232827505,0.509641401993934,0.46331615628404665
0.15252501464270102,0.21768785985634212,1.0728173690729261
-1.5456321541937488,-1.0961030797628217,-1.1747183530860668
-1.1581885282941704,1.604467185009904,-1.5556566110791163
0.4905077521295672,-1.0231146942284237,-0.45093566289927245
0.8490991931217302,0.2906762453907401,1.4728025399656282
-1.5538756355958674,-1.0231146942284237,-1.308046743383634
0.6017947510581695,1.093548486269118,0.9013951529760538
-0.6306057185585744,1.3855020284067099,0.12047172409030199
1.0964036351852908,0.582629787528332,1.3585210625677133
-1.5744843391011643,-1.0961030797628217,-1.460422046580854
1.611621222817709,-1.0231146942284237,-0.393794924200315
-0.8325710129104822,-0.07426568228124983,-0.43188874999961996
0.7089600092857125,-1.0961030797628217,-0.2985603597020526
0.7089600092857125,0.2906762453907401,0.9204420658757062
-0.6470926813628117,0.36366463092513807,-0.24141962100309514
-0.10302290882297832,0.4366530164595361,0.23475320148821688
0.523481677738042,-1.0961030797628217,-0.6414047918957972
-0.8943971234263725,-1.0231146942284237,-0.6985455305947547
1.6281081856219461,-1.0231146942284237,-0.2985603597020526
0.9603861920503325,1.2395252573379139,0.8823482400764012
0.3297598647882528,-1.0231146942284237,-0.869967746691627
-0.6677013848681085,2.261362654819486,-1.4032813078818964
-1.5332669320905707,-1.0961030797628217,-1.0794837885878044
-1.5744843391011643,-1.0961030797628217,-1.3651874820825916
0.4492903451189738,0.2906762453907401,0.5395038078826566
-1.0180493444581526,-1.0961030797628217,0.44426924338439416
0.2184728658596505,1.677455570544302,0.8442544142770962
-0.8119623094051855,-0.0012772967468518404,-0.5461702273975348
0.8532209338227895,0.801594944131526,0.8061605884777913
1.0840384130821128,1.02056010073472,1.5680371044638906
0.34212508689143084,1.9694091126818938,0.8252075013774438
0.5399686405422793,0.6556181730627301,0.5775976336819615
0.9768731548545698,0.801594944131526,2.825133355840954
-0.49871001612467536,2.11538588375069,0.06333098539134456
1.302490670238258,0.801594944131526,1.663271668962153
0.9109253036376204,0.582629787528332,0.3299877659864793
1.611621222817709,0.801594944131526,0.672832198180224
-0.8985188641274318,-0.0012772967468518404,0.025237159592039593
0.11542934833316691,0.509641401993934,0.19665937568891192
1.339586336547792,-1.0961030797628217,-0.7175924434944072
0.9686296734524511,0.21768785985634212,0.8633013271767488
0.012385830806683311,-1.0231146942284237,-0.31760727260170507
0.5440903812433387,0.874583329665924,0.3299877659864793
0.5729425661507541,-0.9501263086940257,0.15856554988960697
0.0948206448278702,-1.0961030797628217,0.06333098539134456
-0.44100564630984457,1.7504439560786997,0.025237159592039593
1.026334043267282,0.947571715200322,1.0728173690729261
0.9274122664418577,-0.2932308388844438,1.0156766303739686
1.2200558562170711,0.582629787528332,0.6918791110798764
-1.512658228585274,-1.0231146942284237,-1.0794837885878044
-1.9248322986912085,-1.0231146942284237,-0.9842492240895419
-0.770744902394592,0.874583329665924,-0.050950492006570335
0.5440903812433387,1.3125136428723119,1.4728025399656282
0.8903166001323236,-0.07426568228124983,0.9204420658757062
0.3833424939020243,0.2906762453907401,0.38712850468543675
-0.6182404964553964,0.2906762453907401,1.1299581077718834
-1.1829189725005265,-1.0231146942284237,-0.6985455305947547
0.8202470082143147,-0.9501263086940257,-0.4890294886985774
1.3601950400530889,-1.0231146942284237,-0.35570109840101005
-0.08241420531768161,0.874583329665924,-1.0985307014874568
-0.8820319013231944,0.874583329665924,-0.46998257579892494
0.8573426745238488,-1.0231146942284237,-0.6794986176951022
1.2777602260319019,-0.0012772967468518404,1.8918346237579828
1.5374298901986407,0.874583329665924,2.1203975785538125
-1.4714408215746806,-1.0231146942284237,-1.0794837885878044
-0.9685884560454406,1.02056010073472,-1.0794837885878044
-0.614118755754337,1.02056010073472,-0.31760727260170507
0.05360323781727675,-0.9501263086940257,-0.12713814360518025
0.5523338626454574,-1.0231146942284237,-0.43188874999961996
-0.6470926813628117,-1.0961030797628217,-0.6985455305947547
1.3808037435583855,0.874583329665924,0.7490198497788338
1.2406645597223678,0.947571715200322,1.1299581077718834
-1.5209017099873927,-0.9501263086940257,-0.9271084853905844
-0.7995970873020075,1.3125136428723119,0.38712850468543675
0.6718643429761784,-1.0231146942284237,-0.33665418550135756
0.6141599731613475,-1.0231146942284237,-0.43188874999961996
-1.5456321541937488,-1.0231146942284237,-1.2699529175843292
0.8326122303174928,0.801594944131526,2.9203679203392165
-1.0180493444581526,-1.0231146942284237,-0.5080764015982299
-1.5209017099873927,-0.9501263086940257,-1.1747183530860668
0.2638120135713033,1.7504439560786997,0.672832198180224
-0.6347274592596337,0.801594944131526,-0.20332579520379018
-1.8630061881753184,-1.0961030797628217,-0.8890146595912795
-0.4574926091140819,1.458490413941108,-0.393794924200315
0.9397774885450357,0.801594944131526,1.510896365764933
-1.2653537865217135,-1.0231146942284237,-1.2699529175843292
1.35195155865097,-1.0961030797628217,-0.946155398290237
0.8944383408333829,1.531478799475506,0.12047172409030199
1.673447333333599,-1.0961030797628217,-0.6985455305947547
0.8779513780291456,-0.2202424533500458,0.6156914594812665
1.0964036351852908,-0.0012772967468518404,0.7299729368791814
-1.129336343386755,0.728606558597128,-1.6699380884770312
0.3998294567062617,-0.9501263086940257,-0.35570109840101005
0.5605773440475761,0.36366463092513807,0.7299729368791814
1.7022995182410143,0.21768785985634212,2.2727728817510324
1.1912036713096557,1.02056010073472,0.7871136755781388
-1.5538756355958674,-1.0961030797628217,-1.0794837885878044
1.4756037796827506,-0.9501263086940257,-0.2795134468024001
0.5440903812433387,-0.9501263086940257,-0.7747331821933646
0.26793375427236266,0.509641401993934,0.7109260239795289
-0.7377709767861174,0.874583329665924,-0.3747480113006625
-1.4796843029767992,0.509641401993934,0.36808159178578426
0.906803562936561,0.4366530164595361,1.1490050206715359
0.8655861559259675,-0.2932308388844438,0.7680667626784864
1.3601950400530889,-0.9501263086940257,-0.7556862692937121
0.34212508689143084,-0.9501263086940257,-0.7937800950930171
-1.3890060075534938,-1.0961030797628217,-1.0794837885878044
0.5399686405422793,-1.0961030797628217,-0.5461702273975348
0.5482121219443981,-0.9501263086940257,-0.6604517047954497
-1.1004841584793397,-1.0961030797628217,-0.5080764015982299
-0.8078405687041261,0.947571715200322,-1.0223430498888468
0.2761772356744813,1.3855020284067099,1.4728025399656282
