eicosenoic,other,stearic,linoleic,arachidic
1.4689010846388557,-1.0784814923424746,-0.3239908558634495,1.0342036611317509,-0.1440220512363448
0.39329697936366675,-1.0784814923424746,-0.7353484567288882,0.07631354189718159,-0.3022880416059544
0.4400623752451967,0.8247211412030687,-0.06221783713089761,-0.3048876280022899,1.0429728765357273
-1.3370226682529416,-1.0784814923424746,-0.884933038861775,0.5210482401132317,-1.726681954932441
-0.7758379176745821,0.6132541819202306,0.9661761650326991,-0.6763144089299801,0.2516429246876793
0.39329697936366675,0.6132541819202306,0.5922147097004821,-0.7080811730882693,-0.06488905605153997
0.6738893546528465,-0.9375035194872492,-0.7727446022621098,0.23514736268862804,-0.7770860127147833
-0.3549493547408125,0.3312982362097797,2.0319663127295176,-1.7099560426958547,0.09337693431806966
-0.12112237533316275,0.260809249782167,1.097062674398975,-0.11184344580960882,0.17250992950287447
1.141543313468146,-0.9375035194872492,-0.5670658018293906,-0.8204866462637546,-0.9353520030843929
0.6738893546528465,-0.021146695928283867,1.0783646016323643,-0.8571406049079345,1.9134358235685804
0.39329697936366675,-1.007992505914862,-0.6231600201292231,-0.44905986533606435,-0.6188200223451736
0.4400623752451967,0.6837431683478433,0.5174224186340387,-0.8522534104220438,0.014243939133264844
-0.3549493547408125,0.47227620906500517,0.3491397637345411,0.6676640746899515,0.4890419102420937
0.7206547505343764,-1.0784814923424746,-0.5483677290627798,0.0934187225977989,-0.6188200223451736
0.29976618760060686,-1.007992505914862,-1.1654041303609377,1.6084490132239035,-0.7770860127147833
-1.1031956888452918,-1.007992505914862,-1.4458752218601005,1.5669078600938329,-0.5396870271603689
1.3753702928757958,1.8820559376172596,0.7978935101332014,-1.1454850795754834,1.122105871720532
-0.12112237533316275,0.40178722263739247,0.21825325436826512,0.29379369651931597,-0.22315504642114958
-0.1678877712146927,0.260809249782167,0.5174224186340387,-0.49793181019497096,0.09337693431806966
-0.027591583570102832,-0.021146695928283867,1.2466472565318618,-1.3263112755534379,0.4890419102420937
-1.8046766270682413,-1.007992505914862,-1.3523848580270463,1.6084490132239035,-0.5396870271603689
0.8609509381789663,-1.0784814923424746,-0.3987831469298929,0.29379369651931597,0.09337693431806966
-1.2434918764898817,-1.0784814923424746,-1.2962906397272136,1.5717950545797237,0.2516429246876793
0.06593920819295708,0.04934229049932885,0.5922147097004821,-0.8131558545349186,0.3307759198724841
0.29976618760060686,-1.007992505914862,-0.9784234026948292,1.486269151076637,1.8343028283837755
-0.4952455423854024,-0.1621246687835093,0.5361204914006495,-0.742291534489504,0.7264408957965082
1.4689010846388557,-1.0784814923424746,-0.510971583529558,1.1319475508495642,0.6473079006117033
0.5335931670082567,-1.007992505914862,-0.884933038861775,1.2052554681379242,-0.1440220512363448
-1.3370226682529416,-0.9375035194872492,-0.510971583529558,1.522923109720817,-1.726681954932441
-0.869368709437642,-0.9375035194872492,-1.1093099120611052,1.5962310270091769,-0.9353520030843929
-0.21465316709622265,0.6837431683478433,-0.5857638745960014,0.10808030605547088,1.201238866905337
-0.40171475062234246,0.6132541819202306,0.9100819467328666,-0.971989675326365,1.0429728765357273
0.06593920819295708,-0.1621246687835093,0.6670070007669255,-0.49793181019497096,-0.06488905605153997
0.159469999956017,0.8247211412030687,2.6677007867942866,-2.118036782267725,-0.06488905605153997
0.159469999956017,1.9525449240448722,-1.2962906397272136,1.0659704252900402,0.7264408957965082
0.3465315834821368,-1.007992505914862,-0.45487736522972544,0.13984707021376017,-0.5396870271603689
-2.7399845446988405,-1.007992505914862,-0.3239908558634495,1.1075115784201108,-2.5180119067804894
0.29976618760060686,0.6132541819202306,-1.614157876759598,1.241909426782104,1.0429728765357273
-0.027591583570102832,-1.007992505914862,-0.4361792924631146,0.1178546950272522,-0.3022880416059544
0.6271239587713165,-1.0784814923424746,-0.7353484567288882,0.11296750054136154,-0.3022880416059544
1.4689010846388557,-0.9375035194872492,0.14346096330182173,0.16917023712910415,0.2516429246876793
-0.21465316709622265,0.8247211412030687,1.4336279841979704,-1.6195429447068774,0.8055738909813129
0.7674201464159064,0.9656991140582942,-1.0719137665278835,1.5913438325232863,1.122105871720532
1.0947779175866161,0.47227620906500517,1.7514952212303547,-2.179126713341358,0.8847068861661178
1.9365550434541554,-1.007992505914862,-0.6979523111956665,0.5210482401132317,1.4386378524597514
0.11270460407448704,0.260809249782167,0.3678378365011519,-0.4857138239802443,0.09337693431806966
-0.07435697945163279,0.8247211412030687,-0.2865947103302278,0.2058241957732841,1.2803718620901419
-0.07435697945163279,0.8247211412030687,1.4710241297311921,-1.223680191349734,0.17250992950287447
0.5335931670082567,-1.007992505914862,-0.884933038861775,1.2541274129968307,-0.9353520030843929
1.9365550434541554,-1.0784814923424746,-0.6979523111956665,1.0342036611317509,1.4386378524597514
-0.21465316709622265,0.6132541819202306,1.6954010029305222,-0.2780080583298913,0.4099089150572889
0.4400623752451967,0.3312982362097797,2.125456676562572,-1.4704835128872122,-0.3814210367907592
1.0480125217050862,-1.007992505914862,-0.8662349660951641,0.24980894614630003,0.09337693431806966
-2.7399845446988405,-0.9375035194872492,-0.6979523111956665,0.789843936837218,-1.726681954932441
0.2530007917190769,2.9393907340314507,-1.4084790763268789,1.3763072751440972,0.8055738909813129
0.5803585628897866,-0.9375035194872492,-0.6044619473626123,-0.5419165605679869,-0.6979530175299785
