dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
madelon,variance,filtros,42,50,feat_475,7,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_466,8,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_477,9,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_433,10,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_442,11,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_421,12,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_428,13,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_400,14,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_404,15,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_410,16,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_43,17,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_385,18,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_389,19,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_390,20,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_394,21,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_395,22,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_396,23,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_397,24,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_374,25,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_378,26,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_380,27,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_381,28,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_382,29,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_354,30,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_355,31,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_360,32,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_363,33,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_50,34,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_55,35,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_57,36,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_58,37,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_61,38,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_340,39,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_341,40,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_343,41,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_347,42,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_325,43,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_316,44,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_317,45,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_289,46,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_295,47,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_299,48,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_77,49,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,42,50,feat_78,50,1.0007147962830596,True,0.0016796654090285301,1400,ok
madelon,variance,filtros,97,50,feat_454,1,1.0007147962830598,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_26,2,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_464,3,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_29,4,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_471,5,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_474,6,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_475,7,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_466,8,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_477,9,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_433,10,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_442,11,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_421,12,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_428,13,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_400,14,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_404,15,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_410,16,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_43,17,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_385,18,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_389,19,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_390,20,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_394,21,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_395,22,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_396,23,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_397,24,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_374,25,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_378,26,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_380,27,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_381,28,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_382,29,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_354,30,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_355,31,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_360,32,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_363,33,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_50,34,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_55,35,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_57,36,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_58,37,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_61,38,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_340,39,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_341,40,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_343,41,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_347,42,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_325,43,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_316,44,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_317,45,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_289,46,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_295,47,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_299,48,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_77,49,1.0007147962830596,True,0.0016372650861740112,1400,ok
madelon,variance,filtros,97,50,feat_78,50,1.0007147962830596,True,0.0016372650861740112,1400,ok
