linolenic,other,linoleic
-1.0180493444581526,-1.0231146942284237,1.0101652830897165
-1.3024494528312476,1.1665368718035158,0.753516658914776
-0.5646578673416248,-1.0961030797628217,1.2322650540103381
-0.12363161232827505,0.509641401993934,0.020587414876724767
0.15252501464270102,0.21768785985634212,-0.6259696960255292
-1.5456321541937488,-1.0961030797628217,1.602431338878041
-1.1581885282941704,1.604467185009904,1.1557640218043463
0.4905077521295672,-1.0231146942284237,0.2525582867271518
0.8490991931217302,0.2906762453907401,-1.4279966465722183
-1.5538756355958674,-1.0231146942284237,1.5777535865535273
0.6017947510581695,1.093548486269118,-1.075104788331675
-0.6306057185585744,1.3855020284067099,0.282171589516568
1.0964036351852908,0.582629787528332,-1.5538531834272373
-1.5744843391011643,-1.0961030797628217,1.4543648249309598
1.611621222817709,-1.0231146942284237,-0.7049385034639725
-0.8325710129104822,-0.07426568228124983,0.15878282789400044
0.7089600092857125,-1.0961030797628217,0.1291695251045842
0.7089600092857125,0.2906762453907401,-0.7567617833454509
-0.6470926813628117,0.36366463092513807,0.06500736906084909
-0.10302290882297832,0.4366530164595361,0.2871071399814707
0.523481677738042,-1.0961030797628217,0.17358947928870855
-0.8943971234263725,-1.0231146942284237,0.9114542737916626
1.6281081856219461,-1.0231146942284237,-0.5692108656791481
0.9603861920503325,1.2395252573379139,-1.1540735957701185
0.3297598647882528,-1.0231146942284237,0.24268718579734638
-0.6677013848681085,2.261362654819486,1.0076975078572652
-1.5332669320905707,-1.0961030797628217,1.644383517829714
-1.5744843391011643,-1.0961030797628217,1.4543648249309598
0.4492903451189738,0.2906762453907401,-0.5124520353327671
-1.0180493444581526,-1.0961030797628217,0.738710007520068
0.2184728658596505,1.677455570544302,-0.7987139622971238
-0.8119623094051855,-0.0012772967468518404,-0.12007577337300225
0.8532209338227895,0.801594944131526,-1.075104788331675
1.0840384130821128,1.02056010073472,-1.6377575413305832
0.34212508689143084,1.9694091126818938,-1.1664124719323752
0.5399686405422793,0.6556181730627301,-0.6309052464904319
0.9768731548545698,0.801594944131526,-2.3287346064169614
-0.49871001612467536,2.11538588375069,0.15631505266154908
1.302490670238258,0.801594944131526,-1.4230610961073156
0.9109253036376204,0.582629787528332,-0.8357305907838941
1.611621222817709,0.801594944131526,-1.3292856372741644
-0.8985188641274318,-0.0012772967468518404,-0.132414649535259
0.11542934833316691,0.509641401993934,-0.10280134674584279
1.339586336547792,-1.0961030797628217,-0.273077837784986
0.9686296734524511,0.21768785985634212,-0.8530050174110535
0.012385830806683311,-1.0231146942284237,1.1088762923877706
0.5440903812433387,0.874583329665924,-0.1990445808114455
0.5729425661507541,-0.9501263086940257,0.16125060312645179
0.0948206448278702,-1.0961030797628217,0.5906434935729868
-0.44100564630984457,1.7504439560786997,-0.3002233653419509
1.026334043267282,0.947571715200322,-1.3218823115768104
