original_index,target
89,0
338,1
424,0
681,0
111,0
675,1
996,1
1364,1
1991,0
405,0
468,1
1491,1
1151,1
1800,0
1366,1
264,1
1772,1
1005,0
700,0
222,1
600,1
219,1
1790,0
1473,1
1698,0
656,1
671,0
971,0
877,0
1254,1
252,0
811,1
959,1
479,0
706,1
1176,1
1029,1
1744,1
1679,1
710,1
99,0
266,1
352,0
985,0
928,0
1196,1
1968,0
692,1
1198,1
1224,1
937,0
756,0
135,0
1085,0
674,0
670,0
418,0
993,0
918,0
880,1
1262,1
719,1
1643,1
1424,0
609,0
1230,1
747,1
1868,1
82,1
1433,0
1226,0
1933,0
197,0
1477,1
1518,0
1605,0
165,0
1556,0
1153,1
672,0
1235,0
1990,0
1569,0
243,0
1359,0
85,0
1789,0
1456,0
1993,0
794,0
134,1
1748,1
1956,0
162,1
7,0
371,0
279,0
1996,0
771,1
1912,0
1807,1
52,1
751,0
390,1
1166,0
1010,0
445,0
1307,1
888,1
1116,0
1862,0
1318,0
874,1
1634,0
917,1
823,0
31,1
957,0
164,1
867,1
174,1
226,1
1131,1
198,0
651,1
0,0
384,0
556,0
992,0
472,0
317,0
75,0
1013,1
68,0
1199,1
