dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
madelon,mutual_info,relevancia pura,13,30,feat_241,1,0.026352388492579346,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_475,2,0.023347561073659984,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_338,3,0.019606369858989527,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_64,4,0.016083577843983572,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_336,5,0.016002609517237372,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_128,6,0.013968853142931833,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_105,7,0.013442335473457731,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_442,8,0.010854848835095576,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_472,9,0.010775897045969433,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_48,10,0.008445955655280314,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_493,11,0.0068922970394843346,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_378,12,0.006872646950806041,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_323,13,0.005179311971296294,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_264,14,0.005011866845661579,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_374,15,0.004966780147254907,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_280,16,0.004831802344618436,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_205,17,0.004672745824157999,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_302,18,0.004633402249047361,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_126,19,0.004617103134191551,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_309,20,0.004482796189106089,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_305,21,0.004459848820204974,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_408,22,0.004452010158762683,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_74,23,0.0044367238064000215,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_55,24,0.004387015663206275,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_295,25,0.0043745818555661654,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_424,26,0.00436577997452034,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_314,27,0.004350298053575841,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_154,28,0.004207769046641101,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_204,29,0.004018404484973627,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,13,30,feat_443,30,0.003999734955350463,True,0.44896980095654726,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_241,1,0.026352388492579346,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_475,2,0.023347561073659984,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_338,3,0.019606369858989527,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_64,4,0.016083577843983572,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_336,5,0.016002609517237372,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_128,6,0.013968853142931833,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_105,7,0.013442335473457731,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_442,8,0.010854848835095576,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_472,9,0.010775897045969433,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_48,10,0.008445955655280314,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_493,11,0.0068922970394843346,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_378,12,0.006872646950806041,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_323,13,0.005179311971296294,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_264,14,0.005011866845661579,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_374,15,0.004966780147254907,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_280,16,0.004831802344618436,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_205,17,0.004672745824157999,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_302,18,0.004633402249047361,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_126,19,0.004617103134191551,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_309,20,0.004482796189106089,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_305,21,0.004459848820204974,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_408,22,0.004452010158762683,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_74,23,0.0044367238064000215,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_55,24,0.004387015663206275,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_295,25,0.0043745818555661654,True,0.45387174654752016,1400,ok
madelon,mutual_info,relevancia pura,42,30,feat_424,26,0.00436577997452034,True,0.45387174654752016,1400,ok
