experiment_id,dataset,feature_set,model_name,feature,mean_abs_shap,rank,n_validation_explained,n_validation_available,raw_values_path,feature_values_path,shap_value_shape,output_labels
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_360,0.008842607715557092,331,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_188,0.008781311555998398,332,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_495,0.008780730730966513,333,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_292,0.00872956910370849,334,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_415,0.008723306869567989,335,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_397,0.008708921466247802,336,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_237,0.008672668879589764,337,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_463,0.008610023028310387,338,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_351,0.00854111474298795,339,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_89,0.008464504383531555,340,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_432,0.008437504197773515,341,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_354,0.008433487383819493,342,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_1,0.008392165548666772,343,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_74,0.008329852915370913,344,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_254,0.00832771187343945,345,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_37,0.008298541521203394,346,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_183,0.008277594875474463,347,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_257,0.008253113032504915,348,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_115,0.008079933216794361,349,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_72,0.00804946425761252,350,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_99,0.00796341325999237,351,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_238,0.007905746518531423,352,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_269,0.007882712401321622,353,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_217,0.00780996525353209,354,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_422,0.007778063898389028,355,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_316,0.00772228452832787,356,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_476,0.007646899658197072,357,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_233,0.007498228718992319,358,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_470,0.0074915078349527845,359,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_274,0.007373362614350245,360,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_154,0.007303334120893849,361,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_390,0.007278487131236278,362,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_143,0.007210409987655777,363,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_482,0.007204151575548654,364,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_452,0.007201281728385946,365,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_289,0.007199480734718957,366,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_256,0.007196230281225871,367,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_40,0.007174997835839158,368,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_267,0.007172102236227742,369,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_436,0.007114486261884058,370,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_208,0.00709883160491009,371,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_52,0.007085146498097068,372,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_328,0.00707860454933446,373,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_362,0.007071663309267017,374,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_273,0.0070635862662243535,375,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_148,0.007061015805959084,376,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_305,0.0070235825235877855,377,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
madelon__all_features__xgboost,madelon,all_features,xgboost,feat_310,0.006991186530950173,378,300,300,results/tables/06_modeling/modeling_shap_values_full_madelon__all_features__xgboost.csv,results/tables/06_modeling/modeling_shap_feature_values_madelon__all_features__xgboost.csv,300x500,
