other,linolenic,linoleic
-1.0231146942284237,-1.0180493444581526,1.0101652830897165
1.1665368718035158,-1.3024494528312476,0.753516658914776
-1.0961030797628217,-0.5646578673416248,1.2322650540103381
0.509641401993934,-0.12363161232827505,0.020587414876724767
0.21768785985634212,0.15252501464270102,-0.6259696960255292
-1.0961030797628217,-1.5456321541937488,1.602431338878041
1.604467185009904,-1.1581885282941704,1.1557640218043463
-1.0231146942284237,0.4905077521295672,0.2525582867271518
0.2906762453907401,0.8490991931217302,-1.4279966465722183
-1.0231146942284237,-1.5538756355958674,1.5777535865535273
1.093548486269118,0.6017947510581695,-1.075104788331675
1.3855020284067099,-0.6306057185585744,0.282171589516568
0.582629787528332,1.0964036351852908,-1.5538531834272373
-1.0961030797628217,-1.5744843391011643,1.4543648249309598
-1.0231146942284237,1.611621222817709,-0.7049385034639725
-0.07426568228124983,-0.8325710129104822,0.15878282789400044
-1.0961030797628217,0.7089600092857125,0.1291695251045842
0.2906762453907401,0.7089600092857125,-0.7567617833454509
0.36366463092513807,-0.6470926813628117,0.06500736906084909
0.4366530164595361,-0.10302290882297832,0.2871071399814707
-1.0961030797628217,0.523481677738042,0.17358947928870855
-1.0231146942284237,-0.8943971234263725,0.9114542737916626
-1.0231146942284237,1.6281081856219461,-0.5692108656791481
1.2395252573379139,0.9603861920503325,-1.1540735957701185
-1.0231146942284237,0.3297598647882528,0.24268718579734638
2.261362654819486,-0.6677013848681085,1.0076975078572652
-1.0961030797628217,-1.5332669320905707,1.644383517829714
-1.0961030797628217,-1.5744843391011643,1.4543648249309598
0.2906762453907401,0.4492903451189738,-0.5124520353327671
-1.0961030797628217,-1.0180493444581526,0.738710007520068
1.677455570544302,0.2184728658596505,-0.7987139622971238
-0.0012772967468518404,-0.8119623094051855,-0.12007577337300225
0.801594944131526,0.8532209338227895,-1.075104788331675
1.02056010073472,1.0840384130821128,-1.6377575413305832
1.9694091126818938,0.34212508689143084,-1.1664124719323752
0.6556181730627301,0.5399686405422793,-0.6309052464904319
0.801594944131526,0.9768731548545698,-2.3287346064169614
2.11538588375069,-0.49871001612467536,0.15631505266154908
0.801594944131526,1.302490670238258,-1.4230610961073156
0.582629787528332,0.9109253036376204,-0.8357305907838941
0.801594944131526,1.611621222817709,-1.3292856372741644
-0.0012772967468518404,-0.8985188641274318,-0.132414649535259
0.509641401993934,0.11542934833316691,-0.10280134674584279
-1.0961030797628217,1.339586336547792,-0.273077837784986
0.21768785985634212,0.9686296734524511,-0.8530050174110535
-1.0231146942284237,0.012385830806683311,1.1088762923877706
0.874583329665924,0.5440903812433387,-0.1990445808114455
-0.9501263086940257,0.5729425661507541,0.16125060312645179
-1.0961030797628217,0.0948206448278702,0.5906434935729868
1.7504439560786997,-0.44100564630984457,-0.3002233653419509
0.947571715200322,1.026334043267282,-1.3218823115768104
-0.2932308388844438,0.9274122664418577,-0.6333730217228832
0.582629787528332,1.2200558562170711,-1.0430237103098077
-1.0231146942284237,-1.512658228585274,1.602431338878041
-1.0231146942284237,-1.9248322986912085,1.49138145341773
0.874583329665924,-0.770744902394592,-0.3174977919691103
1.3125136428723119,0.5440903812433387,-0.8604083431084076
-0.07426568228124983,0.8903166001323236,-0.44828987928903197
0.2906762453907401,0.3833424939020243,-0.5001131591705104
0.2906762453907401,-0.6182404964553964,-0.12254354860545359
-1.0231146942284237,-1.1829189725005265,1.3309760633083922
-0.9501263086940257,0.8202470082143147,0.14150840126684097
-1.0231146942284237,1.3601950400530889,-0.5790819666089536
0.874583329665924,-0.08241420531768161,0.08228179568800854
0.874583329665924,-0.8820319013231944,0.2204772087052842
-1.0231146942284237,0.8573426745238488,0.018119639644273416
-0.0012772967468518404,1.2777602260319019,-1.7660818534180536
0.874583329665924,1.5374298901986407,-2.494075546991202
-1.0231146942284237,-1.4714408215746806,1.3309760633083922
1.02056010073472,-0.9685884560454406,1.5974957884131382
1.02056010073472,-0.614118755754337,-0.17189905325448063
-0.9501263086940257,0.05360323781727675,0.7140322551955545
-1.0231146942284237,0.5523338626454574,0.13904062603438963
-1.0961030797628217,-0.6470926813628117,1.1582317970367977
0.874583329665924,1.3808037435583855,-1.0084748570554887
0.947571715200322,1.2406645597223678,-1.4279966465722183
-0.9501263086940257,-1.5209017099873927,1.6764645958515814
1.3125136428723119,-0.7995970873020075,-0.2804811634823401
-1.0231146942284237,0.6718643429761784,0.06007181859594639
-1.0231146942284237,0.6141599731613475,0.10942732324497341
-1.0231146942284237,-1.5456321541937488,1.5900924627157842
0.801594944131526,0.8326122303174928,-1.734000775396186
-1.0231146942284237,-1.0180493444581526,0.9114542737916626
-0.9501263086940257,-1.5209017099873927,1.651786843527068
1.7504439560786997,0.2638120135713033,-0.9714582285687184
0.801594944131526,-0.6347274592596337,-0.004090337447788743
-1.0961030797628217,-1.8630061881753184,1.4790425772554734
1.458490413941108,-0.4574926091140819,-0.2508678606929239
0.801594944131526,0.9397774885450357,-1.5563209586596887
-1.0231146942284237,-1.2653537865217135,1.4296870726064463
-1.0961030797628217,1.35195155865097,-0.16696350278957792
1.531478799475506,0.8944383408333829,-1.257720155533075
-1.0961030797628217,1.673447333333599,-0.5988241684685643
-0.2202424533500458,0.8779513780291456,-0.744422907183194
-0.0012772967468518404,1.0964036351852908,-0.7049385034639725
0.728606558597128,-1.129336343386755,1.3951382193521273
-0.9501263086940257,0.3998294567062617,0.18592835545096528
0.36366463092513807,0.5605773440475761,-0.4704998563810941
0.21768785985634212,1.7022995182410143,-1.9906493995711265
1.02056010073472,1.1912036713096557,-1.4477388484318292
-1.0961030797628217,-1.5538756355958674,1.5900924627157842
-0.9501263086940257,1.4756037796827506,-0.7493584576480968
-0.9501263086940257,0.5440903812433387,0.22788053440263828
0.509641401993934,0.26793375427236266,-0.5544042142844401
0.874583329665924,-0.7377709767861174,0.3216559932357896
0.509641401993934,-1.4796843029767992,0.6646767505465274
0.4366530164595361,0.906803562936561,-1.1688802471648265
-0.2932308388844438,0.8655861559259675,-0.4458221040565806
-0.9501263086940257,1.3601950400530889,-0.4112732508022617
-0.9501263086940257,0.34212508689143084,0.2574938371920545
