palmitoleic,stearic,oleic,linoleic,linolenic
-0.6853786415994649,-1.0794837885878044,0.3140968246164224,1.0101652830897163,-1.0180493444581526
-0.5908212399258661,-1.0413899627884993,3.066105437607848,0.753516658914776,-1.3024494528312476
-1.217264026013458,-0.317607272601705,-0.5033314762721198,1.232265054010338,-0.5646578673416248
0.1065395974169246,0.4633161562840466,-0.6395695264202101,0.0205874148767247,-0.123631612328275
1.288507118336909,1.072817369072926,-0.8847980166867728,-0.6259696960255292,0.152525014642701
-0.9217721457834618,-1.1747183530860668,-1.0755312868940994,1.602431338878041,-1.5456321541937488
-1.0104197098524603,-1.5556566110791163,0.4503348747645128,1.1557640218043463,-1.1581885282941704
-0.9513213338064612,-0.4509356628992724,-0.585074306360974,0.2525582867271518,0.4905077521295672
2.0154171437026998,1.4728025399656282,-0.557826696331356,-1.4279966465722185,0.8490991931217302
-0.8626737697374626,-1.308046743383634,-0.9120456267163908,1.5777535865535273,-1.5538756355958674
1.2353185798955095,0.9013951529760538,-0.0128744957389944,-1.075104788331675,0.6017947510581695
-0.0825752059302728,0.1204717240903019,-0.0401221057686125,0.282171589516568,-0.6306057185585744
1.666736725031304,1.358521062567713,-0.0946173258278486,-1.553853183427237,1.0964036351852908
-0.7444770176454641,-1.460422046580854,-0.6395695264202101,1.4543648249309598,-1.5744843391011645
-0.4371654622062682,-0.393794924200315,0.3685920446756586,-0.7049385034639725,1.611621222817709
0.7861709219459156,-0.4318887499996199,0.2323539945275682,0.1587828278940004,-0.8325710129104822
-1.0399688978754602,-0.2985603597020526,0.0688683343498597,0.1291695251045842,0.7089600092857125
1.0875726397805117,0.9204420658757062,-2.083692857989968,-0.7567617833454509,0.7089600092857125
0.6147856314125179,-0.2414196210030951,-1.0755312868940994,0.065007369060849,-0.6470926813628117
-0.2894195220912701,0.2347532014882168,-1.1845217270125716,0.2871071399814707,-0.1030229088229783
-0.7681163680638639,-0.6414047918957972,-0.4488362562128836,0.1735894792887085,0.523481677738042
-0.8035753936914634,-0.6985455305947547,0.5865729249126032,0.9114542737916626,-0.8943971234263725
-0.4962638382522674,-0.2985603597020526,0.2596016045571863,-0.5692108656791481,1.628108185621946
0.987105400502313,0.8823482400764012,-0.5305790863017379,-1.1540735957701185,0.9603861920503324
-0.6912884792040648,-0.869967746691627,-0.2581029860055571,0.2426871857973463,0.3297598647882528
-1.512755906243454,-1.4032813078818964,0.6955633650310755,1.0076975078572652,-0.6677013848681085
-1.0990672739214595,-1.0794837885878044,-1.5932358774568427,1.644383517829714,-1.5332669320905707
-0.7740262056684637,-1.3651874820825916,-0.7758075765683006,1.4543648249309598,-1.5744843391011645
0.5911462809941181,0.5395038078826566,-0.4488362562128836,-0.5124520353327671,0.4492903451189738
0.0238018709525257,0.4442692433843941,0.5865729249126032,0.738710007520068,-1.0180493444581526
0.5438675801573188,0.8442544142770962,0.6683157550014575,-0.7987139622971238,0.2184728658596505
0.7270725458999164,-0.5461702273975348,3.338581537904029,-0.1200757733730022,-0.8119623094051855
1.069843126966712,0.8061605884777913,-0.585074306360974,-1.075104788331675,0.8532209338227895
1.6135481865899046,1.5680371044638906,0.7773061951199297,-1.6377575413305832,1.0840384130821128
0.6088757938079179,0.8252075013774438,1.267763175653055,-1.1664124719323752,0.3421250868914308
0.5556872553665186,0.5775976336819615,-0.0128744957389944,-0.6309052464904319,0.5399686405422793
3.055548562112285,2.825133355840954,0.2051063844979501,-2.3287346064169614,0.9768731548545698
-0.0825752059302728,0.0633309853913445,-0.3943410361536475,0.156315052661549,-0.4987100161246753
0.9752857252931132,1.663271668962153,-0.3125982060647932,-1.4230610961073156,1.302490670238258
0.7034331954815167,0.3299877659864793,-0.3943410361536475,-0.8357305907838941,0.9109253036376204
0.7743512467367157,0.672832198180224,-1.34800738719028,-1.3292856372741644,1.611621222817709
1.0225644261299125,0.0252371595920395,0.7773061951199297,-0.132414649535259,-0.8985188641274318
-0.1298539067670722,0.1966593756889119,0.0961159443794778,-0.1028013467458427,0.1154293483331669
-0.8804032825512623,-0.7175924434944072,0.3958396547052766,-0.273077837784986,1.339586336547792
0.6916135202723168,0.8633013271767488,-1.4569978273087525,-0.8530050174110535,0.9686296734524512
-1.217264026013458,-0.317607272601705,-0.230855375975939,1.1088762923877706,0.0123858308066833
-0.4017064365786686,0.3299877659864793,-0.230855375975939,-0.1990445808114455,0.5440903812433387
-1.1463459747582587,0.1585655498896069,-0.5033314762721198,0.1612506031264517,0.5729425661507541
-0.7444770176454641,0.0633309853913445,-0.5033314762721198,0.5906434935729868,0.0948206448278702
0.9280070244563138,0.0252371595920395,-0.4760838662425017,-0.3002233653419509,-0.4410056463098445
1.19985955426791,1.072817369072926,-0.2853505960351752,-1.3218823115768104,1.026334043267282
0.4374905032745202,1.0156766303739686,-1.2390169470718078,-0.6333730217228832,0.9274122664418576
0.7388922211091162,0.6918791110798764,-0.8847980166867728,-1.0430237103098077,1.2200558562170711
-0.9513213338064612,-1.0794837885878044,-1.1845217270125716,1.602431338878041,-1.512658228585274
