experiment_id,dataset,feature_set,configuration,model_name,alpha,beta,k,n_features_used,selected_features,fit_seconds,validation_macro_f1,validation_balanced_accuracy,validation_accuracy,test_macro_f1,test_balanced_accuracy,test_accuracy,test_auc_roc,n_test
breast_cancer_wisconsin__qfs_na__logistic_regression,breast_cancer_wisconsin,qfs_na,qfs_na,logistic_regression,0.5,0.1,10,10,texture_worst|concave_points_mean|radius_mean|fractal_dimension_se|concavity_mean|smoothness_worst|area_worst|texture_mean|concavity_worst|area_mean,0.003939680755138397,0.9498820754716981,0.9498820754716981,0.9529411764705882,0.9381739755571532,0.9409722222222222,0.9418604651162791,0.962962962962963,86
breast_cancer_wisconsin__qfs_na__linear_svm,breast_cancer_wisconsin,qfs_na,qfs_na,linear_svm,0.5,0.1,10,10,texture_worst|concave_points_mean|radius_mean|fractal_dimension_se|concavity_mean|smoothness_worst|area_worst|texture_mean|concavity_worst|area_mean,0.0018061678856611252,0.9256993006993006,0.9310141509433962,0.9294117647058824,0.9381739755571532,0.9409722222222222,0.9418604651162791,0.9589120370370371,86
breast_cancer_wisconsin__qfs_na__random_forest,breast_cancer_wisconsin,qfs_na,qfs_na,random_forest,0.5,0.1,10,10,texture_worst|concave_points_mean|radius_mean|fractal_dimension_se|concavity_mean|smoothness_worst|area_worst|texture_mean|concavity_worst|area_mean,0.07859602756798267,0.9749410377358491,0.9749410377358491,0.9764705882352941,0.9373816805009465,0.9346064814814814,0.9418604651162791,0.9620949074074074,86
breast_cancer_wisconsin__qfs_na__xgboost,breast_cancer_wisconsin,qfs_na,qfs_na,xgboost,0.5,0.1,10,10,texture_worst|concave_points_mean|radius_mean|fractal_dimension_se|concavity_mean|smoothness_worst|area_worst|texture_mean|concavity_worst|area_mean,1.7903186017647386,0.9369529743361519,0.9342570754716981,0.9411764705882353,0.9502314814814814,0.9502314814814814,0.9534883720930233,0.9513888888888887,86
breast_cancer_wisconsin__qfs_oracle_mucke__logistic_regression,breast_cancer_wisconsin,qfs_oracle_mucke,qfs_oracle_mucke,logistic_regression,0.953125,,10,10,concave_points_worst|texture_worst|concave_points_mean|radius_worst|symmetry_worst|radius_mean|concavity_mean|area_worst|concavity_worst|area_mean,0.0033166715875267982,0.9504662004662006,0.9560731132075472,0.9529411764705882,0.9495601173020527,0.9438657407407407,0.9534883720930233,0.9577546296296298,86
breast_cancer_wisconsin__qfs_oracle_mucke__linear_svm,breast_cancer_wisconsin,qfs_oracle_mucke,qfs_oracle_mucke,linear_svm,0.953125,,10,10,concave_points_worst|texture_worst|concave_points_mean|radius_worst|symmetry_worst|radius_mean|concavity_mean|area_worst|concavity_worst|area_mean,0.00174774881452322,0.9626373626373627,0.9655070754716981,0.9647058823529412,0.9373816805009465,0.9346064814814814,0.9418604651162791,0.9594907407407408,86
breast_cancer_wisconsin__qfs_oracle_mucke__random_forest,breast_cancer_wisconsin,qfs_oracle_mucke,qfs_oracle_mucke,random_forest,0.953125,,10,10,concave_points_worst|texture_worst|concave_points_mean|radius_worst|symmetry_worst|radius_mean|concavity_mean|area_worst|concavity_worst|area_mean,0.09803800098598003,0.9256993006993006,0.9310141509433962,0.9294117647058824,0.9502314814814814,0.9502314814814814,0.9534883720930233,0.9592013888888888,86
breast_cancer_wisconsin__qfs_oracle_mucke__xgboost,breast_cancer_wisconsin,qfs_oracle_mucke,qfs_oracle_mucke,xgboost,0.953125,,10,10,concave_points_worst|texture_worst|concave_points_mean|radius_worst|symmetry_worst|radius_mean|concavity_mean|area_worst|concavity_worst|area_mean,0.025214730761945248,0.9498820754716981,0.9498820754716981,0.9529411764705882,0.9373816805009465,0.9346064814814814,0.9418604651162791,0.9392361111111112,86
customer_churn__qfs_na__logistic_regression,customer_churn,qfs_na,qfs_na,logistic_regression,0.5,0.9,10,10,age|support_calls|payment_delay|total_spend|gender_Female|gender_Male|subscription_type_Basic|subscription_type_Premium|subscription_type_Standard|contract_length_Monthly,0.43704597745090723,0.8922046923847727,0.8969588937409025,0.8931115311909262,0.8890531625436779,0.8939820669577875,0.8899508506616257,0.9550824747598252,66125
customer_churn__qfs_na__linear_svm,customer_churn,qfs_na,qfs_na,linear_svm,0.5,0.9,10,10,age|support_calls|payment_delay|total_spend|gender_Female|gender_Male|subscription_type_Basic|subscription_type_Premium|subscription_type_Standard|contract_length_Monthly,0.5570573806762695,0.8923917885189667,0.8976309752547307,0.8932173913043479,0.8891201969833906,0.8945392139737991,0.8899357277882798,0.9550591087045123,66125
customer_churn__qfs_na__random_forest,customer_churn,qfs_na,qfs_na,random_forest,0.5,0.9,10,10,age|support_calls|payment_delay|total_spend|gender_Female|gender_Male|subscription_type_Basic|subscription_type_Premium|subscription_type_Standard|contract_length_Monthly,1.0739948693662882,0.9853468095325466,0.9872418631732169,0.9855576559546314,0.9847663226823176,0.98675173216885,0.9849829867674859,0.9949876112954874,66125
customer_churn__qfs_na__xgboost,customer_churn,qfs_na,qfs_na,xgboost,0.5,0.9,10,10,age|support_calls|payment_delay|total_spend|gender_Female|gender_Male|subscription_type_Basic|subscription_type_Premium|subscription_type_Standard|contract_length_Monthly,0.412466024979949,0.9878563091421084,0.9894533333333333,0.9880378071833649,0.9873053370324815,0.9889733333333333,0.9874933837429112,0.9950523905676857,66125
customer_churn__qfs_oracle_mucke__logistic_regression,customer_churn,qfs_oracle_mucke,qfs_oracle_mucke,logistic_regression,0.875,,10,10,age|tenure|usage_frequency|support_calls|payment_delay|total_spend|last_interaction|gender_Male|subscription_type_Premium|contract_length_Monthly,0.44500341080129147,0.8964968606962902,0.9008755749636099,0.8974366729678639,0.8948209399498102,0.8994681222707424,0.8957277882797732,0.9588751492285299,66125
customer_churn__qfs_oracle_mucke__linear_svm,customer_churn,qfs_oracle_mucke,qfs_oracle_mucke,linear_svm,0.875,,10,10,age|tenure|usage_frequency|support_calls|payment_delay|total_spend|last_interaction|gender_Male|subscription_type_Premium|contract_length_Monthly,0.5345414262264967,0.8966304228146501,0.9014456477438136,0.8974971644612476,0.894305370600822,0.8994276564774382,0.8951379962192817,0.9588544027947598,66125
customer_churn__qfs_oracle_mucke__random_forest,customer_churn,qfs_oracle_mucke,qfs_oracle_mucke,random_forest,0.875,,10,10,age|tenure|usage_frequency|support_calls|payment_delay|total_spend|last_interaction|gender_Male|subscription_type_Premium|contract_length_Monthly,0.9970930200070143,0.9931128321454801,0.9940059970887918,0.9932249527410207,0.9921464413132122,0.9931783988355167,0.9922722117202268,0.9998978170596798,66125
customer_churn__qfs_oracle_mucke__xgboost,customer_churn,qfs_oracle_mucke,qfs_oracle_mucke,xgboost,0.875,,10,10,age|tenure|usage_frequency|support_calls|payment_delay|total_spend|last_interaction|gender_Male|subscription_type_Premium|contract_length_Monthly,0.3498495817184448,0.9992455381383969,0.9993466666666666,0.9992589792060491,0.9991377826701863,0.9992533333333333,0.9991531190926276,0.9999739714701602,66125
